year,genre,book_title,author_name,translator,editor,book_id,author_id,author2_id,title,image_url,publisher,num_pages,link,isbn,isbn13,publication_year,publication_month,publication_day,ratings_sum,ratings_count,original_publication_year,original_publication_month,original_publication_day
2016,Fiction,The Association of Small Bombs,Karan Mahajan,,,25810398,1856113,,The Association of Small Bombs,https://images.gr-assets.com/books/1441308136l/25810398.jpg,Viking,288,https://www.goodreads.com/book/show/25810398-the-association-of-small-bombs,525429638,9.78053E+12,2016,3,22,24455,6788,2016,3,22
2016,Fiction,The North Water,Ian McGuire,,,25666046,3004686,,The North Water,https://images.gr-assets.com/books/1456351800m/25666046.jpg,Henry Holt and Co.,272,https://www.goodreads.com/book/show/25666046-the-north-water,1627795944,9.78163E+12,2016,3,15,50749,12646,2016,2,11
2016,Fiction,The Underground Railroad,Colson Whitehead,,,30555488,10029,,The Underground Railroad,https://images.gr-assets.com/books/1493178362m/30555488.jpg,Doubleday Books,306,https://www.goodreads.com/book/show/30555488-the-underground-railroad,385542364,9.78039E+12,2016,8,2,333604,82601,2016,8,2
2016,Fiction,The Vegetarian,Han Kang,Deborah Smith,,25489025,4119155,,The Vegetarian,https://images.gr-assets.com/books/1478196580l/25489025.jpg,Hogarth,188,https://www.goodreads.com/book/show/25489025-the-vegetarian,553448188,9.78055E+12,2016,2,2,123594,34421,2007,10,30
2016,Fiction,War and Turpentine,Stefan Hertmans,David McKay,,30078108,824359,,War and Turpentine,https://images.gr-assets.com/books/1462241170l/30078108.jpg,Text Publishing,304,https://www.goodreads.com/book/show/30078108-war-and-turpentine,,9.78193E+12,2016,7,18,16608,4240,2013,9,2
2016,Nonfiction,"At the Existentialist Cafe: Freedom, Being, and Apricot Cocktails",Sarah Bakewell,,,25658482,1191388,,"At the Existentialist Caf̩: Freedom, Being, and Apricot Cocktails",https://images.gr-assets.com/books/1456742264m/25658482.jpg,Chatto & Windus,440,https://www.goodreads.com/book/show/25658482-at-the-existentialist-caf,701186585,9.7807E+12,2016,3,3,12193,2886,2016,3,
2016,Nonfiction,Dark Money: The Hidden History of the Billionaires Behind the Rise of the Radical Right,Jane Mayer,,,27833494,485392,,Dark Money: The Hidden History of the Billionaires Behind the Rise of the Radical Right,https://images.gr-assets.com/books/1452601408m/27833494.jpg,Doubleday,464,https://www.goodreads.com/book/show/27833494-dark-money,385535600,9.78039E+12,2016,1,19,33121,7622,2016,1,19
2016,Nonfiction,Evicted: Poverty and Profit in the American City,Matthew Desmond,,,25852784,915500,,Evicted: Poverty and Profit in the American City,https://images.gr-assets.com/books/1453060710m/25852784.jpg,Crown,418,https://www.goodreads.com/book/show/25852784-evicted,553447432,9.78055E+12,2016,3,1,69123,15452,2016,3,1
2016,Nonfiction,In the Darkroom,Susan Faludi,,,29370484,117182,,In the Darkroom,https://images.gr-assets.com/books/1457891325m/29370484.jpg,Metropolitan Books,432,https://www.goodreads.com/book/show/29370484-in-the-darkroom,080508908X,9.78081E+12,2016,6,14,6020,1520,2016,6,14
2016,Nonfiction,"The Return: Fathers, Sons and the Land in Between",Hisham Matar,,,28007895,35807,,"The Return: Fathers, Sons, and the Land in Between",https://images.gr-assets.com/books/1457891417m/28007895.jpg,Knopf Canada,288,https://www.goodreads.com/book/show/28007895-the-return,034580774X,9.78035E+12,2016,7,5,8887,2123,2016,6,30
